month_number,year,warehouse_location,event,avg_price,avg_discount,day_count_event,weather_trend,promotion,stock_out_flag,maggi,desi_ghee,dairy_milk,lays,coke,amul_butter,kurkure,frooti,parle_g,nescafe,pepsi,oreo,kitkat,maaza,good_day,real_juice,thumbs_up,sprite,bourbon,hide_and_seek,little_debbie,amul_milk,amul_cheese,bournvita,horlicks,detergent_powder,surf_excel,vim_bar,colgate,toothbrush,soap,shampoo,conditioner,toilet_cleaner,phenyl,harpic,detergent_liquid,salt,sugar,rice,wheat_flour,pulses,rajma,chana,soya_chunks,bread,butter,jam,pickles,paneer,total_profit
1,2023,Delhi,Republic Day,395.0,3.0,5.0,Cold,0,1,2129,3340,1207,1832,1652,3899,4459,4800,3894,1859,2463,3441,4741,4158,1171,3886,3072,3778,1797,3223,2818,3964,2987,3174,1855,3617,1396,2516,4598,2731,4400,3916,1852,4259,4768,3080,4505,4554,2404,4517,3713,2274,1162,2520,2828,1661,3844,1956,2211,4645,2298396
1,2023,Mumbai,Republic Day,163.0,12.0,10.0,Cold,1,0,3063,3526,1776,2009,4190,1134,3730,2346,1975,3384,1239,3387,3839,4660,4644,4967,1545,3726,4705,1380,1439,3426,1557,4734,2818,1073,1929,4673,4793,3926,2518,4918,2329,4247,3725,4986,1173,3376,2017,3097,2466,2811,1670,2443,1850,1474,1647,3040,2923,3353,2203476
2,2023,Delhi,,370.0,10.0,7.5,Cold,1,0,1401,3885,1300,1793,1930,1353,4661,4959,4187,2860,3045,1781,3905,1823,4271,3536,4380,4413,1587,4589,3087,3353,1195,3468,4888,2652,1163,4852,2969,2217,3713,4332,1073,1134,1059,4566,1308,4774,4300,2381,1980,4048,3996,4305,3269,1500,4175,1106,3033,1426,2226750
2,2023,Mumbai,,449.0,15.0,7.5,Cold,0,0,1520,1278,3899,1580,4438,4059,1845,1077,1919,4342,1591,2069,2400,3274,3659,3262,4991,2563,1851,2465,1765,4683,3554,4187,1745,1582,1033,1409,1743,4614,3772,1446,2525,2638,3220,2025,2486,4612,4238,2766,2750,2441,1299,4367,3479,1061,4564,2582,2435,1048,1968196
3,2023,Delhi,Holi,261.0,6.0,7.0,Warm,1,1,3461,3019,2005,4896,2882,4945,1668,2832,1646,3900,1341,2011,2699,1660,2289,2608,4859,1227,1165,3322,3148,2825,2537,4360,1389,3885,3306,2471,4016,3231,2989,1915,4184,3049,1768,4047,1745,3414,1899,4113,4775,4701,2578,3544,2517,2304,3164,2929,1402,4331,2175289
3,2023,Mumbai,Holi,409.0,2.0,7.0,Warm,0,0,4481,3773,4476,4552,2754,2296,4518,2763,1101,3332,2501,2264,3116,3410,4506,2067,2194,3897,2112,3818,2574,1855,4503,2439,3733,1916,2527,3213,4389,4108,1580,2414,2348,4506,4995,4872,1850,4364,1247,1111,1500,4594,3673,1997,2538,3013,3155,2403,4372,4374,2512122
4,2023,Delhi,,378.0,4.0,7.5,Warm,0,1,2834,2634,4020,2603,1448,4232,2664,2368,1874,1894,1218,1768,4660,1098,2291,4174,2017,1609,4227,2194,4029,4675,1124,4626,3073,2229,2081,3930,1102,1342,4555,2789,1049,4536,1619,4915,1926,2659,1536,2603,3967,2671,3655,1983,3117,1067,1340,4163,1078,2827,1933612
4,2023,Mumbai,,325.0,10.0,7.5,Warm,1,0,1964,1801,1221,1736,2603,4372,3931,3371,4393,4125,2775,2744,2435,4940,3969,4801,4602,1873,3743,4271,1408,1633,4052,4126,2101,2067,4219,1827,2325,2221,4530,2298,1199,1533,1507,1149,4823,3995,4674,3452,1032,1694,3231,2283,1752,2175,3455,3473,1126,1000,2171580
5,2023,Delhi,,464.0,3.0,7.5,Hot,0,1,3620,4514,3784,3622,3704,1414,2846,1778,3493,2736,1120,2498,1449,2198,4063,4791,1373,3886,4889,4797,3582,2331,3590,3112,1648,1923,4334,2597,2133,2159,2416,4246,3664,3875,1116,1319,1812,1165,4880,3405,1499,2791,4314,4707,4114,4068,1169,3379,1470,3724,2130084
5,2023,Mumbai,,285.0,6.0,7.5,Hot,0,1,4469,4545,3997,4547,3831,2546,3072,4928,4993,3341,2099,4213,3096,2222,2529,3907,2219,3322,1473,3735,1631,1724,1377,2152,3118,2083,1044,1136,4925,1060,3862,2433,2737,1199,3482,2927,3789,2999,2145,3874,1506,3057,1584,2664,4421,1270,4512,2386,3839,3106,2259464
6,2023,Delhi,,274.0,9.0,7.5,Hot,1,0,4095,1227,3593,1451,2822,4246,4681,4351,3885,1090,2873,4444,1725,1827,2661,3883,4753,3446,4062,2113,4363,4975,4099,3491,1511,3468,4103,4284,3386,2451,4840,1682,2466,3338,3205,3575,3091,1551,2233,3180,4522,1784,3229,2715,1663,4647,3670,2096,3927,2106,2384403
6,2023,Mumbai,,325.0,3.0,7.5,Hot,1,1,1405,1427,3446,2467,1399,4230,4007,2710,1318,2777,4820,1441,4401,1148,3275,3137,2467,4495,2471,1731,4437,1406,1545,4945,4870,4938,1444,4147,4844,2331,4631,4790,4920,3815,2689,4113,3890,4186,4385,1643,2855,3520,3653,2691,3744,1933,3781,2204,1458,2316,2281703
7,2023,Delhi,,169.0,14.0,7.5,Rainy,1,0,3354,4743,4846,1759,1148,4330,1880,4054,2602,4064,3188,4259,2067,3185,2272,2857,2000,2231,4742,2461,1983,2381,3286,4166,1949,1071,4207,2580,1821,2124,3896,3822,4558,2135,4173,4447,3135,3140,2685,2549,2124,4811,1717,4861,4002,4035,4375,4443,2969,3999,2554132
7,2023,Mumbai,,162.0,5.0,7.5,Rainy,1,0,4025,4387,2963,2429,1874,2740,1027,1332,3089,1514,2517,1697,4859,2321,1230,2317,4451,4264,4751,1620,4745,1128,3007,2401,3487,2924,2260,2497,3356,3392,4103,4395,1052,2474,1650,4194,3423,1721,1098,4131,1467,3135,3455,3928,1356,1758,3685,1748,1309,2136,2186513
8,2023,Delhi,Independence Day,33.0,7.0,10.0,Humid,1,1,4610,3402,2966,4845,4827,3019,4253,1267,3801,2228,2050,1339,1502,1558,2036,3367,3812,4332,2791,3296,2987,3027,3428,1793,2423,3299,3071,1721,1242,4034,1205,1163,3855,4061,2664,3631,3167,4979,2646,3861,4112,3685,1883,3292,3111,3403,4430,2951,2673,3872,2179863
